v_id,time,neoclassical,hourly_cost,income_target,income,activation
220,1587,False,0,10000,0,True
221,1594,False,0,10000,0,True
222,1601,False,0,10000,0,True
223,1608,False,0,10000,0,True
224,1616,False,0,10000,0,True
225,1623,False,0,10000,0,True
226,1630,False,0,10000,0,True
227,1637,False,0,10000,0,True
228,1644,False,0,10000,0,True
229,1652,False,0,10000,0,True
230,1659,False,0,10000,0,True
231,1666,False,0,10000,0,True
232,1673,False,0,10000,0,True
233,1680,False,0,10000,0,True
234,1688,False,0,10000,0,True
235,1695,False,0,10000,0,True
236,1702,False,0,10000,0,True
237,1709,False,0,10000,0,True
238,1717,False,0,10000,0,True
239,1724,False,0,10000,0,True
240,1731,False,0,10000,0,True
241,1738,False,0,10000,0,True
242,1745,False,0,10000,0,True
243,1753,False,0,10000,0,True
244,1760,False,0,10000,0,True
245,1767,False,0,10000,0,True
246,1774,False,0,10000,0,True
247,1781,False,0,10000,0,True
248,1789,False,0,10000,0,True
249,1796,False,0,10000,0,True
250,1803,False,0,10000,0,True
251,1810,False,0,10000,0,True
252,1818,False,0,10000,0,True
253,1825,False,0,10000,0,True
254,1832,False,0,10000,0,True
255,1839,False,0,10000,0,True
256,1846,False,0,10000,0,True
257,1854,False,0,10000,0,True
258,1861,False,0,10000,0,True
259,1868,False,0,10000,0,True
260,1875,False,0,10000,0,True
261,1882,False,0,10000,0,True
262,1890,False,0,10000,0,True
263,1897,False,0,10000,0,True
264,1904,False,0,10000,0,True
265,1911,False,0,10000,0,True
266,1919,False,0,10000,0,True
267,1926,False,0,10000,0,True
268,1933,False,0,10000,0,True
269,1940,False,0,10000,0,True
270,1947,False,0,10000,0,True
271,1955,False,0,10000,0,True
272,1962,False,0,10000,0,True
273,1969,False,0,10000,0,True
274,1976,False,0,10000,0,True
275,1983,False,0,10000,0,True
276,1991,False,0,10000,0,True
277,1998,False,0,10000,0,True
278,2005,False,0,10000,0,True
279,2012,False,0,10000,0,True
280,2020,False,0,10000,0,True
281,2027,False,0,10000,0,True
282,2034,False,0,10000,0,True
283,2041,False,0,10000,0,True
284,2048,False,0,10000,0,True
285,2056,False,0,10000,0,True
286,2063,False,0,10000,0,True
287,2070,False,0,10000,0,True
288,2077,False,0,10000,0,True
289,2084,False,0,10000,0,True
290,2092,False,0,10000,0,True
291,2099,False,0,10000,0,True
292,2106,False,0,10000,0,True
293,2113,False,0,10000,0,True
294,2121,False,0,10000,0,True
295,2128,False,0,10000,0,True
296,2135,False,0,10000,0,True
297,2142,False,0,10000,0,True
298,2149,False,0,10000,0,True
299,2157,False,0,10000,0,True
300,2164,False,0,10000,0,True
301,2171,False,0,10000,0,True
302,2178,False,0,10000,0,True
303,2185,False,0,10000,0,True
304,2193,False,0,10000,0,True
305,2200,False,0,10000,0,True
306,2207,False,0,10000,0,True
307,2214,False,0,10000,0,True
308,2222,False,0,10000,0,True
309,2229,False,0,10000,0,True
310,2236,False,0,10000,0,True
311,2243,False,0,10000,0,True
312,2250,False,0,10000,0,True
313,2258,False,0,10000,0,True
314,2265,False,0,10000,0,True
315,2272,False,0,10000,0,True
316,2279,False,0,10000,0,True
317,2286,False,0,10000,0,True
318,2294,False,0,10000,0,True
319,2301,False,0,10000,0,True
320,2308,False,0,10000,0,True
321,2315,False,0,10000,0,True
322,2323,False,0,10000,0,True
323,2330,False,0,10000,0,True
324,2337,False,0,10000,0,True
325,2344,False,0,10000,0,True
326,2351,False,0,10000,0,True
327,2359,False,0,10000,0,True
328,2366,False,0,10000,0,True
329,2373,False,0,10000,0,True
330,2380,False,0,10000,0,True
331,2387,False,0,10000,0,True
332,2395,False,0,10000,0,True
333,2402,False,0,10000,0,True
334,2409,False,0,10000,0,True
335,2416,False,0,10000,0,True
336,2424,False,0,10000,0,True
337,2431,False,0,10000,0,True
338,2438,False,0,10000,0,True
339,2445,False,0,10000,0,True
340,2452,False,0,10000,0,True
341,2460,False,0,10000,0,True
342,2467,False,0,10000,0,True
343,2474,False,0,10000,0,True
344,2481,False,0,10000,0,True
345,2488,False,0,10000,0,True
346,2496,False,0,10000,0,True
347,2503,False,0,10000,0,True
348,2510,False,0,10000,0,True
349,2517,False,0,10000,0,True
350,2525,False,0,10000,0,True
351,2532,False,0,10000,0,True
352,2539,False,0,10000,0,True
353,2546,False,0,10000,0,True
354,2553,False,0,10000,0,True
355,2561,False,0,10000,0,True
356,2568,False,0,10000,0,True
357,2575,False,0,10000,0,True
358,2582,False,0,10000,0,True
359,2589,False,0,10000,0,True
360,2597,False,0,10000,0,True
361,2604,False,0,10000,0,True
362,2611,False,0,10000,0,True
363,2618,False,0,10000,0,True
364,2626,False,0,10000,0,True
365,2633,False,0,10000,0,True
366,2640,False,0,10000,0,True
367,2647,False,0,10000,0,True
368,2654,False,0,10000,0,True
369,2662,False,0,10000,0,True
370,2669,False,0,10000,0,True
371,2676,False,0,10000,0,True
372,2683,False,0,10000,0,True
373,2690,False,0,10000,0,True
374,2698,False,0,10000,0,True
375,2705,False,0,10000,0,True
376,2712,False,0,10000,0,True
377,2719,False,0,10000,0,True
378,2727,False,0,10000,0,True
379,2734,False,0,10000,0,True
380,2741,False,0,10000,0,True
381,2748,False,0,10000,0,True
382,2755,False,0,10000,0,True
383,2763,False,0,10000,0,True
384,2770,False,0,10000,0,True
385,2777,False,0,10000,0,True
386,2784,False,0,10000,0,True
387,2791,False,0,10000,0,True
388,2799,False,0,10000,0,True
389,2806,False,0,10000,0,True
390,2813,False,0,10000,0,True
391,2820,False,0,10000,0,True
392,2828,False,0,10000,0,True
393,2835,False,0,10000,0,True
394,2842,False,0,10000,0,True
395,2849,False,0,10000,0,True
396,2856,False,0,10000,0,True
397,2864,False,0,10000,0,True
398,2871,False,0,10000,0,True
399,2878,False,0,10000,0,True
400,2885,False,0,10000,0,True
401,2892,False,0,10000,0,True
402,2900,False,0,10000,0,True
403,2907,False,0,10000,0,True
404,2914,False,0,10000,0,True
405,2921,False,0,10000,0,True
406,2929,False,0,10000,0,True
407,2936,False,0,10000,0,True
408,2943,False,0,10000,0,True
409,2950,False,0,10000,0,True
410,2957,False,0,10000,0,True
411,2965,False,0,10000,0,True
412,2972,False,0,10000,0,True
413,2979,False,0,10000,0,True
414,2986,False,0,10000,0,True
415,2993,False,0,10000,0,True
416,3001,False,0,10000,0,True
417,3008,False,0,10000,0,True
418,3015,False,0,10000,0,True
419,3022,False,0,10000,0,True
420,3030,False,0,10000,0,True
421,3037,False,0,10000,0,True
422,3044,False,0,10000,0,True
423,3051,False,0,10000,0,True
424,3058,False,0,10000,0,True
425,3066,False,0,10000,0,True
426,3073,False,0,10000,0,True
427,3080,False,0,10000,0,True
428,3087,False,0,10000,0,True
429,3094,False,0,10000,0,True
430,3102,False,0,10000,0,True
431,3109,False,0,10000,0,True
432,3116,False,0,10000,0,True
433,3123,False,0,10000,0,True
434,3131,False,0,10000,0,True
435,3138,False,0,10000,0,True
436,3145,False,0,10000,0,True
437,3152,False,0,10000,0,True
438,3159,False,0,10000,0,True
439,3167,False,0,10000,0,True
440,3174,False,0,10000,0,True
441,3181,False,0,10000,0,True
442,3188,False,0,10000,0,True
443,3195,False,0,10000,0,True
444,3203,False,0,10000,0,True
445,3210,False,0,10000,0,True
446,3217,False,0,10000,0,True
447,3224,False,0,10000,0,True
448,3232,False,0,10000,0,True
449,3239,False,0,10000,0,True
450,3246,False,0,10000,0,True
451,3253,False,0,10000,0,True
452,3260,False,0,10000,0,True
453,3268,False,0,10000,0,True
454,3275,False,0,10000,0,True
455,3282,False,0,10000,0,True
456,3289,False,0,10000,0,True
457,3296,False,0,10000,0,True
458,3304,False,0,10000,0,True
459,3311,False,0,10000,0,True
460,3318,False,0,10000,0,True
461,3325,False,0,10000,0,True
462,3333,False,0,10000,0,True
463,3340,False,0,10000,0,True
464,3347,False,0,10000,0,True
465,3354,False,0,10000,0,True
466,3361,False,0,10000,0,True
467,3369,False,0,10000,0,True
468,3376,False,0,10000,0,True
469,3383,False,0,10000,0,True
470,3390,False,0,10000,0,True
471,3397,False,0,10000,0,True
472,3405,False,0,10000,0,True
473,3412,False,0,10000,0,True
474,3419,False,0,10000,0,True
475,3426,False,0,10000,0,True
476,3434,False,0,10000,0,True
477,3441,False,0,10000,0,True
478,3448,False,0,10000,0,True
479,3455,False,0,10000,0,True
480,3462,False,0,10000,0,True
481,3470,False,0,10000,0,True
482,3477,False,0,10000,0,True
483,3484,False,0,10000,0,True
484,3491,False,0,10000,0,True
485,3498,False,0,10000,0,True
486,3506,False,0,10000,0,True
487,3513,False,0,10000,0,True
488,3520,False,0,10000,0,True
489,3527,False,0,10000,0,True
490,3535,False,0,10000,0,True
491,3542,False,0,10000,0,True
492,3549,False,0,10000,0,True
493,3556,False,0,10000,0,True
494,3563,False,0,10000,0,True
495,3571,False,0,10000,0,True
496,3578,False,0,10000,0,True
497,3585,False,0,10000,0,True
498,3592,False,0,10000,0,True
499,3600,False,0,10000,0,True
0,43200,False,0,10000,26.055555555555557,False
1,43210,False,0,10000,9.005555555555556,False
2,43220,False,0,10000,30.0,False
4,43230,False,0,10000,33.41111111111111,False
5,43240,False,0,10000,27.666666666666668,False
7,43250,False,0,10000,0,False
6,43250,False,0,10000,29.549999999999997,False
8,43260,False,0,10000,27.42222222222222,False
9,43270,False,0,10000,28.55,False
10,43280,False,0,10000,10.461111111111112,False
11,43280,False,0,10000,27.544444444444444,False
12,43290,False,0,10000,33.87222222222222,False
13,43300,False,0,10000,23.327777777777776,False
15,43310,False,0,10000,0,False
14,43310,False,0,10000,33.22777777777778,False
16,43320,False,0,10000,24.65555555555556,False
18,43330,False,0,10000,32.11666666666667,False
17,43330,False,0,10000,33.81111111111111,False
19,43340,False,0,10000,28.97222222222222,False
20,43350,False,0,10000,27.15555555555555,False
22,43360,False,0,10000,0,False
21,43360,False,0,10000,26.72777777777778,False
23,43370,False,0,10000,28.733333333333334,False
25,43380,False,0,10000,29.177777777777777,False
24,43380,False,0,10000,24.07777777777778,False
26,43390,False,0,10000,24.677777777777777,False
27,43400,False,0,10000,36.26111111111111,False
28,43410,False,0,10000,33.16666666666667,False
29,43410,False,0,10000,30.63888888888889,False
30,43420,False,0,10000,33.766666666666666,False
31,43430,False,0,10000,29.17777777777778,False
32,43430,False,0,10000,31.622222222222224,False
33,43440,False,0,10000,0,False
34,43450,False,0,10000,29.8,False
36,43460,False,0,10000,31.36111111111111,False
35,43460,False,0,10000,11.844444444444445,False
37,43470,False,0,10000,31.477777777777774,False
38,43480,False,0,10000,31.733333333333334,False
39,43490,False,0,10000,30.35,False
40,43490,False,0,10000,30.761111111111113,False
41,43500,False,0,10000,30.583333333333336,False
42,43510,False,0,10000,28.90555555555556,False
43,43510,False,0,10000,32.21111111111111,False
44,43520,False,0,10000,25.588888888888892,False
45,43530,False,0,10000,31.483333333333334,False
46,43540,False,0,10000,28.87777777777778,False
47,43540,False,0,10000,27.394444444444446,False
48,43550,False,0,10000,29.772222222222222,False
49,43560,False,0,10000,23.5,False
50,43560,False,0,10000,27.938888888888886,False
51,43570,False,0,10000,25.672222222222224,False
52,43580,False,0,10000,31.18888888888889,False
53,43590,False,0,10000,28.53333333333333,False
54,43590,False,0,10000,25.96111111111111,False
55,43600,False,0,10000,28.788888888888888,False
56,43610,False,0,10000,29.91111111111111,False
57,43620,False,0,10000,32.044444444444444,False
58,43620,False,0,10000,27.250000000000004,False
59,43630,False,0,10000,29.761111111111113,False
60,43640,False,0,10000,32.516666666666666,False
61,43640,False,0,10000,32.199999999999996,False
62,43650,False,0,10000,28.87777777777778,False
63,43660,False,0,10000,32.13333333333334,False
64,43670,False,0,10000,28.41111111111111,False
65,43670,False,0,10000,33.11666666666667,False
66,43680,False,0,10000,31.233333333333327,False
67,43690,False,0,10000,30.22222222222222,False
68,43690,False,0,10000,34.33333333333333,False
69,43700,False,0,10000,27.555555555555557,False
70,43710,False,0,10000,28.572222222222223,False
72,43720,False,0,10000,35.327777777777776,False
71,43720,False,0,10000,25.977777777777778,False
73,43730,False,0,10000,29.066666666666666,False
74,43740,False,0,10000,0,False
76,43750,False,0,10000,0,False
75,43750,False,0,10000,31.98888888888889,False
77,43760,False,0,10000,24.427777777777777,False
78,43770,False,0,10000,26.65,False
79,43770,False,0,10000,31.47777777777778,False
80,43780,False,0,10000,27.67222222222222,False
81,43790,False,0,10000,26.994444444444444,False
82,43800,False,0,10000,0,False
83,43800,False,0,10000,30.866666666666667,False
84,43810,False,0,10000,26.66111111111111,False
86,43820,False,0,10000,25.68888888888889,False
85,43820,False,0,10000,28.36111111111111,False
87,43830,False,0,10000,26.6,False
88,43840,False,0,10000,31.03333333333333,False
90,43850,False,0,10000,24.833333333333332,False
89,43850,False,0,10000,23.605555555555554,False
91,43860,False,0,10000,29.633333333333333,False
92,43870,False,0,10000,29.52777777777778,False
93,43870,False,0,10000,22.577777777777776,False
94,43880,False,0,10000,31.788888888888888,False
95,43890,False,0,10000,29.01111111111111,False
97,43900,False,0,10000,32.077777777777776,False
96,43900,False,0,10000,30.822222222222223,False
98,43910,False,0,10000,28.52777777777778,False
99,43920,False,0,10000,28.794444444444444,False
101,43930,False,0,10000,25.655555555555555,False
100,43930,False,0,10000,28.444444444444443,False
102,43940,False,0,10000,27.96111111111111,False
104,43950,False,0,10000,29.62222222222222,False
103,43950,False,0,10000,25.51111111111111,False
105,43960,False,0,10000,31.133333333333333,False
106,43970,False,0,10000,32.02777777777778,False
107,43980,False,0,10000,25.988888888888887,False
108,43980,False,0,10000,30.544444444444448,False
109,43990,False,0,10000,28.805555555555557,False
111,44000,False,0,10000,0,False
110,44000,False,0,10000,29.933333333333334,False
112,44010,False,0,10000,12.911111111111111,False
113,44020,False,0,10000,25.583333333333332,False
114,44030,False,0,10000,29.28333333333333,False
115,44030,False,0,10000,29.355555555555558,False
116,44040,False,0,10000,29.005555555555556,False
117,44050,False,0,10000,35.41111111111111,False
119,44060,False,0,10000,31.52222222222222,False
118,44060,False,0,10000,34.82222222222222,False
120,44070,False,0,10000,33.37222222222222,False
122,44080,False,0,10000,0,False
121,44080,False,0,10000,28.5,False
123,44090,False,0,10000,32.68888888888889,False
124,44100,False,0,10000,26.533333333333335,False
125,44110,False,0,10000,29.83888888888889,False
126,44110,False,0,10000,26.477777777777774,False
127,44120,False,0,10000,30.81666666666667,False
129,44130,False,0,10000,27.833333333333336,False
128,44130,False,0,10000,32.92777777777778,False
130,44140,False,0,10000,29.333333333333332,False
132,44160,False,0,10000,32.0,False
133,44160,False,0,10000,30.322222222222223,False
134,44170,False,0,10000,26.100000000000005,False
137,44190,False,0,10000,30.12222222222222,False
136,44190,False,0,10000,27.383333333333336,False
135,44197,False,0,10000,21.37222222222222,False
138,44200,False,0,10000,32.644444444444446,False
139,44210,False,0,10000,29.2,False
140,44210,False,0,10000,29.016666666666666,False
141,44220,False,0,10000,0,False
142,44230,False,0,10000,29.788888888888884,False
143,44240,False,0,10000,30.105555555555558,False
144,44240,False,0,10000,31.53333333333333,False
145,44250,False,0,10000,24.194444444444443,False
147,44260,False,0,10000,25.005555555555553,False
146,44260,False,0,10000,24.25,False
148,44270,False,0,10000,31.883333333333333,False
149,44280,False,0,10000,28.583333333333336,False
150,44290,False,0,10000,28.52777777777778,False
151,44290,False,0,10000,27.466666666666665,False
152,44300,False,0,10000,27.772222222222226,False
153,44310,False,0,10000,26.400000000000002,False
154,44320,False,0,10000,25.244444444444444,False
155,44320,False,0,10000,28.916666666666664,False
156,44330,False,0,10000,0,False
158,44340,False,0,10000,27.633333333333336,False
157,44340,False,0,10000,26.08888888888889,False
159,44350,False,0,10000,30.461111111111116,False
160,44360,False,0,10000,35.22777777777778,False
161,44370,False,0,10000,34.455555555555556,False
163,44380,False,0,10000,32.43333333333334,False
164,44390,False,0,10000,0,False
166,44400,False,0,10000,26.888888888888886,False
167,44410,False,0,10000,31.21666666666667,False
168,44420,False,0,10000,27.722222222222225,False
169,44420,False,0,10000,25.355555555555558,False
170,44430,False,0,10000,29.28333333333334,False
172,44440,False,0,10000,35.06111111111111,False
171,44440,False,0,10000,30.57222222222222,False
173,44450,False,0,10000,26.5,False
174,44460,False,0,10000,32.17777777777778,False
176,44470,False,0,10000,31.705555555555556,False
175,44470,False,0,10000,32.727777777777774,False
177,44480,False,0,10000,26.91111111111111,False
178,44490,False,0,10000,26.6,False
179,44500,False,0,10000,34.76111111111111,False
180,44500,False,0,10000,25.383333333333333,False
181,44510,False,0,10000,31.216666666666665,False
131,44512,False,0,10000,16.87777777777778,False
183,44520,False,0,10000,34.96666666666667,False
182,44520,False,0,10000,31.172222222222224,False
184,44530,False,0,10000,22.65,False
185,44540,False,0,10000,30.305555555555554,False
186,44550,False,0,10000,33.48888888888889,False
187,44550,False,0,10000,30.033333333333335,False
188,44560,False,0,10000,30.28333333333333,False
189,44570,False,0,10000,29.42777777777778,False
190,44570,False,0,10000,37.0,False
191,44580,False,0,10000,31.888888888888893,False
192,44590,False,0,10000,31.93888888888889,False
193,44600,False,0,10000,25.0,False
194,44600,False,0,10000,28.17222222222222,False
162,44603,False,0,10000,27.738888888888887,False
195,44610,False,0,10000,30.133333333333336,False
196,44620,False,0,10000,24.194444444444443,False
198,44630,False,0,10000,26.81111111111111,False
197,44630,False,0,10000,27.48888888888889,False
199,44640,False,0,10000,29.99444444444444,False
200,44650,False,0,10000,27.516666666666666,False
201,44650,False,0,10000,3.3722222222222222,False
202,44660,False,0,10000,27.56111111111111,False
203,44670,False,0,10000,27.511111111111113,False
204,44680,False,0,10000,28.89444444444445,False
205,44680,False,0,10000,35.233333333333334,False
206,44690,False,0,10000,25.05,False
207,44700,False,0,10000,25.838888888888892,False
208,44700,False,0,10000,28.466666666666665,False
209,44710,False,0,10000,27.272222222222226,False
210,44720,False,0,10000,29.394444444444446,False
211,44730,False,0,10000,25.116666666666664,False
212,44730,False,0,10000,25.427777777777777,False
213,44740,False,0,10000,29.233333333333334,False
214,44750,False,0,10000,29.266666666666666,False
216,44760,False,0,10000,32.611111111111114,False
215,44760,False,0,10000,25.133333333333333,False
217,44770,False,0,10000,32.16111111111111,False
218,44780,False,0,10000,32.46666666666667,False
219,44780,False,0,10000,28.866666666666667,False
220,44790,False,0,10000,33.37222222222222,False
221,44800,False,0,10000,36.92222222222222,False
222,44810,False,0,10000,31.72222222222222,False
223,44810,False,0,10000,31.638888888888886,False
3,44813,False,0,10000,18.711111111111112,False
224,44820,False,0,10000,26.011111111111113,False
226,44830,False,0,10000,0,False
225,44830,False,0,10000,25.449999999999996,False
227,44840,False,0,10000,30.47222222222222,False
228,44850,False,0,10000,33.233333333333334,False
229,44860,False,0,10000,28.961111111111112,False
230,44860,False,0,10000,32.172222222222224,False
231,44870,False,0,10000,34.52777777777778,False
233,44880,False,0,10000,28.594444444444445,False
234,44890,False,0,10000,27.933333333333334,False
235,44900,False,0,10000,27.750000000000004,False
236,44910,False,0,10000,21.244444444444444,False
237,44910,False,0,10000,26.488888888888887,False
238,44920,False,0,10000,28.772222222222222,False
239,44930,False,0,10000,29.711111111111112,False
241,44940,False,0,10000,31.06666666666667,False
240,44940,False,0,10000,30.133333333333333,False
242,44950,False,0,10000,31.438888888888886,False
243,44960,False,0,10000,31.68888888888889,False
245,44970,False,0,10000,30.400000000000002,False
246,44980,False,0,10000,25.794444444444444,False
248,44990,False,0,10000,27.33888888888889,False
247,44990,False,0,10000,26.944444444444443,False
249,45000,False,0,10000,33.40555555555555,False
251,45010,False,0,10000,30.166666666666664,False
250,45010,False,0,10000,30.5,False
252,45020,False,0,10000,27.355555555555558,False
253,45030,False,0,10000,28.249999999999996,False
254,45040,False,0,10000,25.77222222222222,False
255,45040,False,0,10000,26.35,False
256,45050,False,0,10000,33.35,False
257,45060,False,0,10000,29.29444444444444,False
259,45070,False,0,10000,28.59444444444444,False
258,45070,False,0,10000,13.722222222222221,False
260,45080,False,0,10000,21.866666666666667,False
262,45090,False,0,10000,33.77222222222222,False
261,45090,False,0,10000,27.494444444444444,False
263,45100,False,0,10000,30.555555555555557,False
264,45110,False,0,10000,23.094444444444445,False
265,45120,False,0,10000,29.31111111111111,False
266,45120,False,0,10000,28.172222222222224,False
267,45130,False,0,10000,28.577777777777776,False
269,45140,False,0,10000,27.933333333333334,False
268,45140,False,0,10000,29.27777777777778,False
270,45150,False,0,10000,29.31111111111111,False
271,45160,False,0,10000,0,False
273,45170,False,0,10000,0,False
272,45170,False,0,10000,30.855555555555558,False
274,45180,False,0,10000,28.633333333333333,False
275,45190,False,0,10000,27.816666666666666,False
276,45200,False,0,10000,0,False
277,45200,False,0,10000,29.522222222222222,False
278,45210,False,0,10000,28.21111111111111,False
279,45220,False,0,10000,30.477777777777778,False
280,45220,False,0,10000,23.672222222222224,False
281,45230,False,0,10000,26.733333333333334,False
282,45240,False,0,10000,0,False
283,45250,False,0,10000,0,False
284,45250,False,0,10000,28.605555555555558,False
285,45260,False,0,10000,27.4,False
287,45270,False,0,10000,29.011111111111106,False
286,45270,False,0,10000,30.93888888888889,False
