cs,tt
42444916,322.0
42444916,368.0
42444916,474.0
42444916,387.0
42444916,397.0
42444916,426.0
42444916,504.0
42444916,225.0
42444916,554.0
42444916,344.0
42444916,529.0
42444916,513.0
42444916,359.0
42444916,311.0
42444916,210.0
42444916,101.0
42444916,209.0
42444916,300.0
42444916,533.0
42444916,611.0
42444916,155.0
42444916,323.0
42444916,247.0
42444916,619.0
42444916,511.0
42444916,236.0
42444916,397.0
42444916,273.0
42444916,611.0
42444916,299.0
42444916,328.0
42444916,441.0
42444916,642.0
42444916,241.0
42444916,358.0
42444916,129.0
42444916,230.0
42444916,178.0
42444916,240.0
42444916,778.0
42444916,403.0
42444916,151.0
42444916,284.0
42444916,360.0
42444916,305.0
42444916,382.0
42444916,180.0
42444916,339.0
42444916,0.0
42444916,364.0
42444916,205.0
42444916,183.0
42444916,286.0
42444916,341.0
42444916,267.0
42444916,307.0
42444916,124.0
42444916,260.0
1773063789,878.0
1773063789,166.0
1773063789,217.0
1773063789,192.0
1773063789,256.0
1773063789,295.0
1773063789,275.0
1773063789,305.0
1773063789,322.0
1773063789,438.0
1773063789,485.0
1773063789,307.0
1773063789,541.0
1773063789,554.0
1773063789,600.0
1773063789,326.0
1773063789,240.0
1773063789,224.0
1773063789,208.0
1773063789,163.0
1773063789,282.0
1773063789,264.0
1773063789,384.0
1773063789,228.0
1773063789,186.0
1773063789,351.0
1773063789,75.0
1773063789,315.0
1773063789,56.0
1773063789,88.0
1773063789,198.0
1773063789,189.0
1773063789,630.0
1773063789,195.0
1773063789,0.0
1773063789,342.0
1773063789,619.0
1773063789,287.0
1773063789,297.0
1773063789,247.0
1773063789,112.0
1773063789,169.0
1773063789,670.0
1773063789,150.0
1773063789,689.0
1773063789,311.0
1773063789,330.0
1773063789,254.0
1773063789,281.0
1773063789,197.0
1773063789,233.0
1773063789,528.0
1773063789,255.0
1773063789,261.0
1773063789,345.0
1773063789,319.0
1773063789,298.0
1773063789,246.0
1773063789,216.0
1773063789,340.0
1773063789,312.0
1773063789,140.0
1773063789,182.0
1773063789,202.0
1773063789,55.0
1773063789,108.0
1773063789,155.0
1773063789,326.0
1773063789,585.0
1773063789,594.0
1773063789,419.0
1773063789,214.0
1773063789,207.0
1773063789,138.0
1773063789,181.0
1773063789,207.0
1773063789,406.0
1773063789,352.0
1773063789,235.0
1773063789,186.0
1773063789,201.0
1773063789,612.0
1773063789,157.0
1773063789,262.0
1773063789,284.0
1773063789,336.0
1773063789,334.0
1773063789,310.0
1773063789,339.0
1773063789,349.0
1773063789,420.0
1773063789,305.0
1773063789,525.0
1773063789,513.0
1773063789,304.0
1773063789,588.0
1773063789,296.0
1773063789,639.0
1773063789,289.0
1773063789,325.0
1773063789,164.0
1773063789,143.0
1773063789,392.0
1773063789,285.0
1773063789,83.0
1773063789,197.0
1773063789,137.0
1773063789,235.0
1773063789,235.0
1773063789,29.0
1773063789,298.0
1773063789,260.0
1773063789,805.0
1773063789,277.0
1773063789,223.0
1773063789,161.0
1773063789,296.0
1773063789,113.0
1773063789,148.0
1773063789,105.0
1773063789,330.0
1773063789,155.0
1773063789,361.0
1773063789,235.0
1773063789,267.0
1773063789,750.0
2141026510,735.0
2141026510,539.0
2141026510,277.0
2141026510,28.0
2141026510,575.0
2141026510,704.0
2141026510,700.0
2141026510,697.0
2141026510,725.0
2141026510,730.0
2141026510,661.0
2141026510,461.0
2141026510,675.0
2141026510,575.0
2141026510,671.0
2141026510,709.0
2141026510,640.0
2141026510,908.0
2141026510,557.0
2141026510,628.0
2141026510,273.0
2141026510,610.0
2141026510,596.0
2141026510,663.0
2141026510,519.0
2141026510,103.0
2141026510,446.0
2141026510,391.0
2141026510,424.0
2141026510,460.0
2141026510,479.0
2141026510,496.0
2141026510,549.0
2141026510,529.0
2141026510,725.0
2141026510,707.0
2141026510,242.0
2141026510,590.0
2141026510,161.0
2141026510,309.0
2141026510,393.0
2141026510,598.0
2141026510,566.0
2141026510,617.0
2141026510,653.0
2141026510,663.0
2141026510,763.0
2141026510,635.0
2141026510,245.0
2141026510,510.0
2141026510,557.0
2141026510,112.0
2141026510,56.0
2141026510,169.0
2141026510,331.0
2141026510,538.0
2141026510,516.0
2141026510,19.0
2141026510,74.0
2141026510,204.0
2141026510,187.0
2141026510,152.0
2141026510,464.0
2141026510,127.0
2141026510,37.0
2141026510,393.0
2141026510,94.0
2141026510,374.0
2141026510,205.0
2141026510,576.0
2141026510,0.0
2141026510,148.0
2141026510,260.0
2141026510,429.0
2141026510,279.0
2141026510,496.0
2141026510,448.0
2141026510,557.0
2141026510,132.0
2141026510,223.0
2141026510,169.0
2141026510,349.0
2141026510,454.0
2141026510,297.0
2141026510,312.0
2141026510,233.0
2141026510,297.0
2141026510,482.0
2141026510,481.0
2141026510,93.0
2141026510,195.0
2141026510,355.0
2141026510,411.0
2141026510,150.0
2141026510,114.0
2141026510,224.0
2141026510,522.0
2141026510,595.0
2141026510,241.0
2141026510,215.0
2141026510,202.0
2141026510,711.0
2141026510,191.0
2141026510,84.0
2141026510,306.0
2141026510,347.0
2141026510,305.0
2141026510,410.0
2141026510,347.0
2141026510,394.0
2141026510,813.0
2141026510,790.0
2141026510,770.0
2141026510,790.0
2141026510,736.0
2141026510,754.0
2141026510,700.0
2141026510,718.0
2141026510,665.0
2141026510,684.0
2141026510,629.0
2141026510,648.0
2141026510,604.0
2141026510,605.0
2141026510,585.0
2141026510,544.0
2141026510,466.0
2141026510,515.0
2141026510,479.0
2141026510,563.0
2141026510,104.0
2141026510,1373.0
2141026510,794.0
2141026510,560.0
2141026510,120.0
2141026510,523.0
2141026510,581.0
2141026510,95.0
2141026510,497.0
2141026510,665.0
2141026510,120.0
2141026510,599.0
2141026510,171.0
2141026510,682.0
2141026510,178.0
2141026510,698.0
2141026510,557.0
2141026510,623.0
2141026510,617.0
2141026510,196.0
2141026510,864.0
2141026510,222.0
2141026510,159.0
2141026510,240.0
2141026510,217.0
2141026510,635.0
2141026510,305.0
2141026510,240.0
2141026510,262.0
2141026510,283.0
2141026510,305.0
2141026510,584.0
2141026510,586.0
2141026510,569.0
2141026510,467.0
2141026510,540.0
2141026510,543.0
2141026510,536.0
2141026510,396.0
2141026510,418.0
2141026510,497.0
2141026510,466.0
2141026510,418.0
2141026510,488.0
2141026510,510.0
2141026510,533.0
2141026510,407.0
2141026510,397.0
2141026510,578.0
2141026510,554.0
2141026510,413.0
2141026510,656.0
2141026510,431.0
2141026510,388.0
2141026510,449.0
2141026510,633.0
2141026510,467.0
2141026510,485.0
2141026510,483.0
2141026510,501.0
2141026510,793.0
2141026510,299.0
2141026510,276.0
2141026510,522.0
2141026510,534.0
2141026510,269.0
2141026510,309.0
2141026510,701.0
2141026510,258.0
2141026510,573.0
2141026510,533.0
2141026510,727.0
2141026510,548.0
2141026510,680.0
2141026510,252.0
2141026510,617.0
2141026510,574.0
2141026510,565.0
2141026510,604.0
2141026510,226.0
2141026510,595.0
2141026510,678.0
2141026510,274.0
2141026510,740.0
2141026510,329.0
2141026510,666.0
2141026510,180.0
2141026510,752.0
2141026510,655.0
2141026510,340.0
2141026510,598.0
2141026510,837.0
2141026510,514.0
2141026510,666.0
2141026510,866.0
2141026510,786.0
2141026510,284.0
2141026510,813.0
2141026510,662.0
2141026510,845.0
2141026510,824.0
2141026510,804.0
2141026510,689.0
2141026510,791.0
2141026510,770.0
2141026510,749.0
2141026510,727.0
2141026510,706.0
2141026510,685.0
2141026510,319.0
2141026510,664.0
2141026510,280.0
2141026510,666.0
2141026510,188.0
2141026510,577.0
2141026510,621.0
2141026510,642.0
2141026510,621.0
2141026510,1167.0
2141026510,134.0
2141026510,487.0
2141026510,510.0
2141026510,909.0
2141026510,271.0
2141026510,465.0
2141026510,376.0
2141026510,675.0
2141026510,307.0
2141026510,225.0
2141026510,198.0
2141026510,755.0
2141026510,239.0
2141026510,848.0
2141026510,346.0
2141026510,699.0
2141026510,678.0
2141026510,656.0
2141026510,635.0
2141026510,475.0
2141026510,614.0
2141026510,481.0
2141026510,460.0
2141026510,438.0
2141026510,417.0
2141026510,396.0
2141026510,327.0
2141026510,306.0
2141026510,292.0
2141026510,458.0
2141026510,396.0
2141026510,487.0
2141026510,510.0
2141026510,512.0
2141026510,208.0
2141026510,549.0
2141026510,490.0
2141026510,604.0
2141026510,645.0
2141026510,272.0
2141026510,566.0
2141026510,582.0
2141026510,442.0
2141026510,502.0
2141026510,509.0
2141026510,567.0
2141026510,611.0
2141026510,744.0
2141026510,720.0
2141026510,307.0
2141026510,877.0
2141026510,882.0
2141026510,611.0
2141026510,901.0
2141026510,515.0
2141026510,768.0
2141026510,391.0
2141026510,469.0
2141026510,251.0
2141026510,336.0
2141026510,407.0
2141026510,572.0
2141026510,392.0
2141026510,828.0
2141026510,359.0
2141026510,405.0
2141026510,452.0
2141026510,498.0
2141026510,296.0
2141026510,281.0
2141026510,877.0
2141026510,260.0
2141026510,815.0
2141026510,125.0
2141026510,345.0
2141026510,66.0
2141026510,84.0
2141026510,218.0
2141026510,461.0
2141026510,47.0
2141026510,772.0
2141026510,197.0
2141026510,65.0
2141026510,174.0
2141026510,102.0
2141026510,123.0
2141026510,197.0
2141026510,665.0
2141026510,143.0
2141026510,621.0
2141026510,726.0
2141026510,713.0
2141026510,178.0
2141026510,202.0
2141026510,196.0
2141026510,214.0
2141026510,575.0
2141026510,184.0
2141026510,209.0
2141026510,307.0
2141026510,194.0
2141026510,327.0
2141026510,346.0
2141026510,714.0
2141026510,383.0
2141026510,216.0
2141026510,208.0
2141026510,419.0
2141026510,185.0
2141026510,539.0
2141026510,556.0
2141026510,514.0
2141026510,437.0
2141026510,416.0
2141026510,230.0
2141026510,455.0
2141026510,504.0
2141026510,251.0
2141026510,473.0
2141026510,879.0
2141026510,314.0
2141026510,511.0
2141026510,515.0
2141026510,529.0
2141026510,401.0
2141026510,511.0
2141026510,495.0
2141026510,378.0
2141026510,588.0
2141026510,597.0
2141026510,401.0
2141026510,424.0
2141026510,445.0
2141026510,466.0
2141026510,489.0
2141026510,532.0
2141026510,553.0
2141026510,651.0
2141026510,574.0
2141026510,585.0
2141026510,459.0
2141026510,608.0
2141026510,552.0
2141026510,181.0
2141026510,585.0
2141026510,606.0
2141026510,731.0
2141026510,145.0
2141026510,1103.0
2141026510,181.0
2141026510,262.0
2141026510,1084.0
2141026510,339.0
2141026510,614.0
2141026510,302.0
2141026510,574.0
2141026510,492.0
2141026510,471.0
2141026510,648.0
2141026510,480.0
2141026510,619.0
2141026510,743.0
2141026510,734.0
2141026510,221.0
2141026510,365.0
2141026510,277.0
2141026510,268.0
2141026510,428.0
2141026510,266.0
2141026510,538.0
2141026510,530.0
2141026510,511.0
2141026510,1274.0
2141026510,526.0
2141026510,487.0
2141026510,109.0
2141026510,434.0
2141026510,287.0
2141026510,323.0
2141026510,334.0
2141026510,325.0
2141026510,436.0
2141026510,467.0
2141026510,619.0
2141026510,587.0
2141026510,575.0
2141026510,345.0
2141026510,360.0
2141026510,347.0
2141026510,386.0
2141026510,501.0
2141026510,544.0
2141026510,266.0
2141026510,381.0
2141026510,381.0
2141026510,335.0
2141026510,921.0
2141026510,316.0
2141026510,295.0
2141026510,300.0
2141026510,899.0
2141026510,566.0
2141026510,224.0
2141026510,449.0
2141026510,244.0
2141026510,249.0
2141026510,280.0
2141026510,404.0
2141026510,150.0
2141026510,428.0
2141026510,190.0
2141026510,273.0
2141026510,588.0
2141026510,226.0
2141026510,372.0
2141026510,171.0
2141026510,253.0
2141026510,410.0
2141026510,211.0
2141026510,316.0
2141026510,232.0
2141026510,471.0
2141026510,449.0
2141026510,521.0
2141026510,582.0
2141026510,598.0
2141026510,681.0
2141026510,498.0
2141026510,465.0
2141026510,535.0
2141026510,602.0
2141026510,369.0
2141026510,269.0
2141026510,357.0
2141026510,217.0
2141026510,526.0
2141026510,326.0
2141026510,348.0
2141026510,232.0
2141026510,458.0
2141026510,438.0
2141026510,423.0
2141026510,507.0
2141026510,143.0
2141026510,188.0
2141026510,477.0
2141026510,657.0
2141026510,557.0
2141026510,596.0
2141026510,437.0
2141026510,294.0
2141026510,432.0
2141026510,214.0
2141026510,193.0
2141026510,187.0
2141026510,305.0
2141026510,299.0
2141026510,566.0
2141026510,338.0
2141026510,590.0
2141026510,274.0
2141026510,186.0
2141026510,493.0
2141026510,536.0
2141026510,579.0
2141026510,492.0
2141026510,562.0
2141026510,342.0
2141026510,375.0
2141026510,858.0
2141026510,406.0
2141026510,742.0
2141026510,944.0
2141026510,733.0
2141026510,784.0
2141026510,726.0
2141026510,612.0
2141026510,696.0
2141026510,480.0
2141026510,1059.0
2141026510,561.0
2141026510,668.0
2141026510,639.0
2141026510,610.0
2141026510,581.0
2141026510,504.0
2141026510,486.0
2141026510,468.0
2141026510,491.0
2141026510,572.0
2141026510,503.0
2141026510,481.0
2141026510,650.0
2141026510,322.0
2141026510,348.0
2141026510,360.0
2141026510,381.0
2141026510,402.0
2141026510,1486.0
2141026510,616.0
2141026510,532.0
2141026510,743.0
2141026510,395.0
2141026510,658.0
2141026510,303.0
2141026510,226.0
2141026510,429.0
2141026510,386.0
2141026510,640.0
2141026510,275.0
2141026510,161.0
2141026510,596.0
2141026510,276.0
2141026510,783.0
2141026510,689.0
2141026510,671.0
42431151,117.0
42431151,118.0
42431151,113.0
42431151,36.0
42431151,86.0
42431151,259.0
42431151,184.0
42431151,215.0
42431151,0.0
42431151,56.0
42431151,92.0
42431151,118.0
42431151,156.0
42431151,137.0
42431151,61.0
42431151,111.0
42431151,268.0
42431151,10.0
42431151,144.0
42431151,165.0
42431151,190.0
42431151,245.0
42431151,159.0
42431151,214.0
42431151,87.0
42431151,121.0
42431151,91.0
42431151,43.0
42431151,68.0
42431151,154.0
42431151,679.0
42431151,288.0
42431151,423.0
42431151,103.0
42431151,175.0
42431151,125.0
42431151,171.0
42431151,109.0
42431151,86.0
42431151,161.0
42431151,169.0
42431151,184.0
42431151,113.0
42431151,141.0
42431151,123.0
42431151,203.0
42424142,447.0
42424142,349.0
42424142,296.0
42424142,340.0
42424142,635.0
42424142,573.0
42424142,684.0
42424142,536.0
42424142,333.0
42424142,638.0
42424142,555.0
42424142,613.0
42424142,894.0
42424142,461.0
42424142,666.0
42424142,681.0
42424142,468.0
42424142,447.0
42424142,425.0
42424142,403.0
42424142,382.0
42424142,360.0
42424142,339.0
42424142,318.0
42424142,269.0
42424142,514.0
42424142,296.0
42424142,275.0
42424142,252.0
42424142,390.0
42424142,228.0
42424142,429.0
42424142,206.0
42424142,184.0
42424142,162.0
42424142,141.0
42424142,118.0
42424142,842.0
42424142,805.0
42424142,574.0
42424142,95.0
42424142,465.0
42424142,118.0
42424142,450.0
42424142,139.0
42424142,935.0
42424142,216.0
42424142,161.0
42424142,274.0
42424142,183.0
42424142,349.0
42424142,97.0
42424142,205.0
42424142,643.0
42424142,226.0
42424142,149.0
42424142,437.0
42424142,249.0
42424142,948.0
42424142,272.0
42424142,535.0
42424142,412.0
42424142,293.0
42424142,445.0
42424142,314.0
42424142,214.0
42424142,402.0
42424142,335.0
42424142,358.0
42424142,406.0
42424142,386.0
42424142,380.0
42424142,335.0
42424142,333.0
42424142,235.0
42424142,379.0
42424142,394.0
42424142,356.0
42424142,378.0
42424142,401.0
42424142,557.0
42424142,244.0
42424142,618.0
42424142,550.0
42424142,536.0
42424142,448.0
42424142,467.0
42424142,423.0
42424142,489.0
42424142,396.0
42424142,583.0
42424142,522.0
42424142,438.0
42424142,574.0
42424142,23.0
42424142,578.0
42424142,2127.0
42424142,662.0
42424142,579.0
42424142,384.0
42424142,498.0
42424142,664.0
42424142,567.0
42424142,662.0
42424142,508.0
42424142,600.0
